key,en,da,es,fr,nl,no,pt-BR,sv,zh-Hans,cy,th
instructor_create_page,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-create-a-new-page-in-a-course/ta-p/1031,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-opretter-jeg-en-ny-side-i-et-kursus/ta-p/440204,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-creo-una-p%C3%A1gina-nueva-en-un-curso/ta-p/2316,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-cr%C3%A9er-une-nouvelle-page-dans-un-cours/ta-p/439261,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-kan-ik-een-nieuwe-pagina-in-een-cursus-maken/ta-p/439894,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-oppretter-jeg-en-ny-side-i-et-emne/ta-p/441189,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-eu-crio-uma-nova-p%C3%A1gina-em-um-curso/ta-p/2622,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-skapar-jag-en-ny-sida-i-en-kurs/ta-p/442005,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E5%A6%82%E4%BD%95%E5%9C%A8%E8%AF%BE%E7%A8%8B%E9%87%8C%E5%88%9B%E5%BB%BA%E4%B8%80%E4%B8%AA%E6%96%B0%E9%A1%B5%E9%9D%A2/ta-p/440560,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-creu-tudalen-newydd-mewn-cwrs/ta-p/441844,
instructor_create_quiz_questions,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-create-a-quiz-with-individual-questions/ta-p/1248,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-opretter-jeg-en-quiz-med-individuelle-sp%C3%B8rgsm%C3%A5l/ta-p/440255,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-creo-un-examen-con-preguntas-individuales/ta-p/2258,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-cr%C3%A9er-un-questionnaire-avec-des-questions-individuelles/ta-p/439399,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-cre%C3%ABer-ik-een-nieuwe-Test-met-individuele-vragen/ta-p/439871,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-oppretter-jeg-en-test-med-individuelle-sp%C3%B8rsm%C3%A5l/ta-p/441217,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-eu-crio-um-question%C3%A1rio-com-perguntas-individuais/ta-p/2719,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-skapar-jag-en-quiz-med-individuella-fr%C3%A5gor/ta-p/442041,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E5%A6%82%E4%BD%95%E5%88%9B%E5%BB%BA%E5%B8%A6%E5%8D%95%E4%B8%AA%E9%97%AE%E9%A2%98%E7%9A%84%E6%B5%8B%E9%AA%8C/ta-p/440564,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-creu-cwis-gyda-chwestiynau-unigol/ta-p/441789,
instructor_create_new_quiz,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-create-an-assessment-using-New-Quizzes/ta-p/1173,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-opretter-jeg-en-vurdering-ved-hj%C3%A6lp-af-New-Quizzes/ta-p/440189,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-creo-una-evaluaci%C3%B3n-utilizando-Nuevos-ex%C3%A1menes/ta-p/2207,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-puis-je-cr%C3%A9er-une-%C3%A9valuation-en-utilisant-les-Nouveaux/ta-p/439338,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-maak-ik-een-beoordeling-met-gebruik-van-Nieuwe-toetsen/ta-p/439939,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-oppretter-jeg-en-vurdering-ved-hjelp-av-Nye-Tester/ta-p/441195,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-criar-uma-avalia%C3%A7%C3%A3o-usando-o-New-Quizzes/ta-p/2704,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-skapar-jag-en-bed%C3%B6mning-med-New-Quizzes/ta-p/442039,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8%E6%96%B0%E6%B5%8B%E9%AA%8C-New-Quizzes-%E5%88%9B%E5%BB%BA%E8%AF%84%E4%BC%B0/ta-p/440504,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-creu-asesiad-yn-defnyddio-New-Quizzes/ta-p/441838,
instructor_create_assignment,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-create-an-assignment/ta-p/740,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-opretter-jeg-en-online-opgave/ta-p/440170,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-creo-una-tarea-en-l%C3%ADnea/ta-p/2282,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-puis-je-cr%C3%A9er-un-travail-en-ligne/ta-p/439297,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-maak-ik-een-online-opdracht/ta-p/439968,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-oppretter-jeg-inn-en-online-oppgave/ta-p/441233,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-enviar-uma-tarefa-on-line/ta-p/2749,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-skapar-jag-en-onlineuppgift/ta-p/442066,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E5%88%9B%E5%BB%BA%E5%9C%A8%E7%BA%BF%E4%BD%9C%E4%B8%9A/ta-p/440441,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-creu-aseiniad-ar-lein/ta-p/441841,
instructor_create_outcome,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-create-an-outcome-for-a-course/ta-p/862,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-opretter-jeg-et-resultat-for-et-fag/ta-p/440191,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-creo-un-resultado-para-un-curso/ta-p/2186,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-puis-je-cr%C3%A9er-un-r%C3%A9sultat-pour-un-cours/ta-p/439278,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-maak-ik-een-leerdoel-voor-een-cursus/ta-p/439887,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-oppretter-jeg-l%C3%A6ringsm%C3%A5l-for-et-emne/ta-p/441148,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-criar-um-resultado-para-um-curso/ta-p/2661,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-skapar-jag-ett-l%C3%A4randem%C3%A5l-f%C3%B6r-en-kurs/ta-p/441984,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E5%88%9B%E5%BB%BA%E8%AF%BE%E7%A8%8B%E7%BB%93%E6%9E%9C/ta-p/440606,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-creu-deilliant-ar-gyfer-cwrs/ta-p/441836,
instructor_create_outcome_group,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-create-outcome-groups-for-a-course/ta-p/1128,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-opretter-jeg-l%C3%A6ringsudbytte-grupper-for-et-fag/ta-p/440157,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-creo-grupos-de-resultados-en-un-curso/ta-p/2187,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-cr%C3%A9er-des-groupes-de-r%C3%A9sultats-pour-un-cours/ta-p/439288,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-maak-ik-leerdoelgroepen-voor-een-cursus/ta-p/439944,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-oppretter-jeg-l%C3%A6ringsm%C3%A5l-gruppe-for-et-emne/ta-p/441208,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-criar-grupos-de-resultados-para-um-curso/ta-p/2713,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-skapar-jag-l%C3%A4randem%C3%A5lgrupper-f%C3%B6r-en-kurs/ta-p/442033,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E7%BB%99%E8%AF%BE%E7%A8%8B%E5%88%9B%E5%BB%BA%E7%BB%93%E6%9E%9C%E5%B0%8F%E7%BB%84/ta-p/440611,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-creu-grwpiau-deilliannau-ar-gyfer-cwrs/ta-p/441793,
instructor_edit_announcement,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-edit-an-announcement-in-a-course/ta-p/1190,,,,,,,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-redigerar-jag-ett-meddelande-i-en-kurs/ta-p/560863,,,
instructor_edit_syllabus,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-edit-the-Syllabus-in-a-course/ta-p/1178,,,,,,,,,,
instructor_edit_gradebook,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-enter-and-edit-grades-in-the-Gradebook/ta-p/724,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-indtaster-og-redigerer-jeg-karakterer-i-Karakterbogen/ta-p/440216,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-puedo-ingresar-y-editar-calificaciones-en-el-Libro-de/ta-p/2257,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-entrer-et-modifier-des-r%C3%A9sultats-dans-le-relev%C3%A9-de-notes/ta-p/439284,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-kan-ik-cijfers-invoeren-en-bewerken-in-de-Cijferlijst/ta-p/439963,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-angir-og-redigerer-jeg-karakterer-i-karakteroversikten/ta-p/441211,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-incluir-e-editar-notas-no-Boletim/ta-p/2777,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-anger-och-redigerar-jag-omd%C3%B6men-i-Omd%C3%B6mesboken/ta-p/442061,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E5%A6%82%E4%BD%95%E5%9C%A8%E8%AF%84%E5%88%86%E5%86%8C%E4%B8%AD%E8%BE%93%E5%85%A5%E5%92%8C%E7%BC%96%E8%BE%91%E6%88%90%E7%BB%A9/ta-p/440565,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-rhoi-ac-yn-golygu-graddau-yn-y-Llyfr-Graddau/ta-p/441828,
instructor_import_package,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-import-a-Canvas-course-export-package/ta-p/795,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-importerer-jeg-en-eksportpakke-til-Canvas-fag/ta-p/440192,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-importo-un-paquete-de-exportaci%C3%B3n-de-un-curso-de-Canvas/ta-p/2294,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-importer-un-package-d-exportation-de-cours-Canvas/ta-p/439324,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-importeer-ik-een-exportpakket-voor-een-Canvas-cursus/ta-p/439995,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-importerer-jeg-et-Canvas-emne-eksportpakke/ta-p/441251,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-importar-um-pacote-de-exporta%C3%A7%C3%A3o-do-curso-do-Canvas/ta-p/2769,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-importerar-jag-ett-Canvas-kursexportpaket/ta-p/442086,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E5%AF%BC%E5%85%A5-Canvas-%E8%AF%BE%E7%A8%8B%E5%AF%BC%E5%87%BA%E7%A8%8B%E5%BA%8F%E5%8C%85/ta-p/440650,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-mewngludo-pecyn-allgludo-cwrs-Canvas/ta-p/441794,
instructor_import_grades,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-import-grades-in-the-Gradebook/ta-p/807,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-importerer-jeg-karakterer-i-Karakteroversigten/ta-p/440166,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-importo-las-calificaciones-del-Libro-de-calificaciones/ta-p/2268,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-importer-les-notes-dans-le-relev%C3%A9-de-notes/ta-p/439272,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-importeer-ik-cijfers-in-de-Cijferlijst/ta-p/439903,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-importerer-jeg-karakterer-i-karakteroversikten/ta-p/441149,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-importar-notas-no-Boletim/ta-p/2662,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-importerar-jag-omd%C3%B6men-i-bed%C3%B6mnings%C3%B6versikten/ta-p/441990,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E5%A6%82%E4%BD%95%E5%9C%A8%E8%AF%84%E5%88%86%E5%86%8C-Gradebook-%E4%B8%AD%E5%AF%BC%E5%85%A5%E8%AF%84%E5%88%86/ta-p/440592,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-mewngludo-graddau-yn-y-Llyfr-Graddau/ta-p/441792,
instructor_import_outcomes,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-import-outcomes-for-a-course/ta-p/702,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-importerer-jeg-l%C3%A6ringsudbytter-for-et-fag/ta-p/440198,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-importo-resultados-en-un-curso/ta-p/2214,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-importer-les-r%C3%A9sultats-d-un-cours/ta-p/439363,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-kan-ik-leerdoelen-voor-een-cursus-importeren/ta-p/439946,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-importerer-jeg-l%C3%A6ringsm%C3%A5l-for-et-emne/ta-p/441214,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-importar-resultados-para-um-curso/ta-p/2717,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-importerar-jag-l%C3%A4randem%C3%A5l-f%C3%B6r-en-kurs/ta-p/442025,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E7%BB%99%E8%AF%BE%E7%A8%8B%E5%AF%BC%E5%85%A5%E7%BB%93%E6%9E%9C/ta-p/440497,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-mewngludo-deilliannau-ar-gyfer-cwrs/ta-p/441843,
instructor_manage_rubrics,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-manage-rubrics-in-a-course/ta-p/1017,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-administrerer-jeg-rubrikker-i-et-fag/ta-p/440213,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-administro-las-r%C3%BAbricas-en-un-curso/ta-p/2213,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-cr%C3%A9er-une-rubrique-dans-un-cours/ta-p/439360,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-beheer-ik-rubrieken-in-een-cursus/ta-p/439929,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-administrerer-jeg-rubrikker-i-et-emne/ta-p/441187,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-gerenciar-rubricas-em-um-curso/ta-p/2692,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-hanterar-jag-matriser-i-en-kurs/ta-p/442023,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E5%9C%A8%E8%AF%BE%E7%A8%8B%E4%B8%AD%E7%AE%A1%E7%90%86%E8%AF%84%E4%BC%B0%E8%A1%A8%E6%A0%BC/ta-p/440556,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-rheoli-cyfarwyddiadau-sgorio-mewn-cwrs/ta-p/441845,
instructor_manage_new_quizzes_settings,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-manage-settings-for-an-assessment-in-New-Quizzes/ta-p/581,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-administrerer-jeg-indstillinger-for-en-vurdering-i-New/ta-p/440203,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-administro-las-configuraciones-de-una-evaluaci%C3%B3n-en-Nuevos/ta-p/2209,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-puis-je-g%C3%A9rer-les-param%C3%A8tres-d-une-%C3%A9valuation-dans-les/ta-p/439370,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-beheer-ik-de-instellingen-voor-een-beoordeling-in-Nieuwe/ta-p/439954,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-administrerer-jeg-innstillingene-for-vurderinger-i-Nye/ta-p/441221,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-gerenciar-configura%C3%A7%C3%B5es-para-uma-tarefa-usando-o-New/ta-p/2741,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-hanterar-jag-inst%C3%A4llningar-f%C3%B6r-en-bed%C3%B6mning-i-New-Quizzes/ta-p/442048,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E5%9C%A8%E6%96%B0%E6%B5%8B%E9%AA%8C-New-Quizzes-%E4%B8%AD%E7%AE%A1%E7%90%86%E8%AF%84%E4%BC%B0%E8%AE%BE%E7%BD%AE/ta-p/440583,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-rheoli-gosodiadau-asesiad-yn-New-Quizzes/ta-p/441776,
instructor_organize_files,https://community.canvaslms.com/t5/Canvas-Basics-Guide/How-do-I-move-and-organize-files/ta-p/617197,,,,,,,,,,
instructor_reorder_module,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-move-or-reorder-a-module/ta-p/1150,,,,,,,,,,
instructor_post_grades,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-post-grades-for-an-assignment-in-the-Gradebook/ta-p/576,,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-publico-las-calificaciones-de-una-tarea-en-el-Libro-de/ta-p/473019,,,,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-postar-notas-para-uma-tarefa-no-Boletim/ta-p/473157,,,,
instructor_publish_discussion,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-publish-or-unpublish-a-discussion-as-an-instructor/ta-p/590,,,,,,,,,,
instructor_publish_module,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-publish-or-unpublish-a-module-as-an-instructor/ta-p/571,,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-publico-o-anulo-la-publicaci%C3%B3n-de-un-m%C3%B3dulo-como-profesor/ta-p/473037,,,,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-publicar-ou-cancelar-a-publica%C3%A7%C3%A3o-de-um-m%C3%B3dulo-como-um/ta-p/473160,,,,
instructor_publish_page,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-publish-or-unpublish-a-page-as-an-instructor/ta-p/592,,,,,,,,,,
instructor_publish_assignment,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-publish-or-unpublish-an-assignment-as-an-instructor/ta-p/585,,,,,,,,,,
instructor_record_conference,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-record-a-conference/ta-p/840,,,,,,,,,,
