key,en,da,es,fr,nl,no,pt-BR,sv,zh-Hans,cy,th
instructor_reply_discussion,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-reply-to-a-discussion-as-an-instructor/ta-p/1110,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-svarer-jeg-som-instrukt%C3%B8r-p%C3%A5-en-diskussion/ta-p/440108,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-respondo-a-un-foro-como-instructor/ta-p/2183,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-puis-je-r%C3%A9pondre-%C3%A0-une-discussion-en-tant-qu-instructeur/ta-p/439257,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-geef-ik-als-cursusleider-antwoord-op-een-discussie/ta-p/439865,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-svarer-jeg-p%C3%A5-diskusjon-som-en-instrukt%C3%B8r/ta-p/441128,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-responder-uma-discuss%C3%A3o-como-um-instrutor/ta-p/2633,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-svarar-jag-p%C3%A5-en-diskussion-som-instrukt%C3%B6r/ta-p/441948,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E4%BD%9C%E4%B8%BA%E8%AE%B2%E5%B8%88-%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E5%9B%9E%E5%A4%8D%E8%AE%A8%E8%AE%BA/ta-p/440482,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-ymateb-i-drafodaeth-fel-addysgwr/ta-p/441868,
instructor_select_import_content,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-select-specific-content-as-part-of-a-course-import/ta-p/1091,,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-selecciono-contenido-espec%C3%ADfico-como-parte-de-una/ta-p/473012,,,,https://community.canvaslms.com/t5/Guia-do-Instrutor/tkb-p/instructor_portuguese#:~:text=Como%20selecionar%20conte%C3%BAdo%20espec%C3%ADfico%20como%20parte%20de%20uma%20importa%C3%A7%C3%A3o%20do%20curso%3F,,,,
instructor_message_all_criteria_new_analytics,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-send-a-message-to-all-students-based-on-specific-course/ta-p/1162,,,,,,,,,,
instructor_message_individual_new_analytics,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-send-a-message-to-an-individual-student-in-New/ta-p/1187,,,,,,,,,,
instructor_set_front_page,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-set-a-Front-Page-in-a-course/ta-p/797,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-indstiller-jeg-en-forside-i-et-fag/ta-p/440202,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-cambio-la-p%C3%A1gina-principal-del-curso/ta-p/2323,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-configurer-une-premi%C3%A8re-page-dans-un-cours/ta-p/439263,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-kan-ik-een-voorpagina-in-een-cursus-instellen/ta-p/439971,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-angir-jeg-en-Forside-i-et-emne/ta-p/441190,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-eu-configuro-a-P%C3%A1gina-Principal-em-um-curso/ta-p/2623,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-st%C3%A4ller-jag-in-en-f%C3%B6rstasida-f%C3%B6r-en-kurs/ta-p/441965,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E5%A6%82%E4%BD%95%E5%9C%A8%E8%AF%BE%E7%A8%8B%E8%AE%BE%E7%BD%AE%E9%A6%96%E9%A1%B5/ta-p/440549,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-gosod-Tudalen-Flaen-mewn-cwrs/ta-p/441849,
instructor_set_course_details,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-set-details-for-a-course/ta-p/1037,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-indstiller-jeg-detaljer-for-et-fag/ta-p/440143,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-configuro-los-detalles-de-un-curso/ta-p/2269,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-puis-je-d%C3%A9finir-les-informations-d-un-cours/ta-p/439274,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-stel-ik-gegevens-in-voor-een-cursus/ta-p/439886,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-stiller-jeg-inn-detaljer-for-et-emne/ta-p/441134,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-definir-detalhes-para-um-curso/ta-p/2642,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-st%C3%A4ller-jag-in-information-f%C3%B6r-en-kurs/ta-p/441961,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E8%AE%BE%E7%BD%AE%E8%AF%BE%E7%A8%8B%E8%AF%A6%E6%83%85/ta-p/440639,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-gosod-manylion-ar-gyfer-cwrs/ta-p/441848,
instructor_notification_preferences,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-set-my-Canvas-notification-preferences-as-an-instructor/ta-p/1222,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-indstiller-jeg-som-instrukt%C3%B8r-mine/ta-p/440240,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-establezco-mis-preferencias-de-notificaci%C3%B3n-de-Canvas-como/ta-p/2206,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-configurer-mes-pr%C3%A9f%C3%A9rences-de-notification-Canvas/ta-p/439260,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-stel-ik-mijn-Canvas-meldingsvoorkeuren-in-als-cursusleider/ta-p/439862,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-angir-jeg-Canvas-varslingsinnstillingene-mine-som/ta-p/441158,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-eu-configuro-minhas-prefer%C3%AAncias-de-notifica%C3%A7%C3%B5es-Canvas/ta-p/2648,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-st%C3%A4ller-jag-in-mina-aviseringinst%C3%A4llningar-i-Canvas-som/ta-p/442009,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E4%BD%9C%E4%B8%BA%E8%AE%B2%E5%B8%88-%E6%88%91%E5%A6%82%E4%BD%95%E8%AE%BE%E7%BD%AECanvas%E9%80%9A%E7%9F%A5%E9%A6%96%E9%80%89%E9%A1%B9/ta-p/440572,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-gosod-fy-newisiadau-ar-gyfer-hysbysiadau-Canvas-fel/ta-p/441781,
instructor_start_conference,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-start-a-conference/ta-p/1074,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-starter-jeg-en-konference/ta-p/440142,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-inicio-una-conferencia/ta-p/2267,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-puis-je-lancer-une-conf%C3%A9rence/ta-p/439271,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-start-ik-een-vergadering/ta-p/439867,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-begynner-jeg-en-konferanse/ta-p/441129,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-iniciar-uma-confer%C3%AAncia/ta-p/2634,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-startar-jag-en-konferens/ta-p/441949,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E5%90%AF%E5%8A%A8%E4%BC%9A%E8%AE%AE/ta-p/440439,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-dechrau-cynhadledd/ta-p/441805,
instructor_upload_course_file,https://community.canvaslms.com/t5/Canvas-Basics-Guide/How-do-I-upload-a-file-in-Files/ta-p/617194,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-uploader-jeg-en-fil-til-et-kursus/ta-p/440145,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-puedo-subir-un-archivo-a-un-curso/ta-p/2318,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-t%C3%A9l%C3%A9charger-un-fichier-dans-un-cours/ta-p/439405,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-kan-ik-een-bestand-naar-een-cursus-uploaden/ta-p/439917,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-laster-jeg-opp-en-fil-til-et-emne/ta-p/441162,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-eu-envio-um-arquivo-para-um-curso/ta-p/2666,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-laddar-jag-upp-en-fil-till-en-kurs/ta-p/442028,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E5%A6%82%E4%BD%95%E4%B8%8A%E4%BC%A0%E6%96%87%E4%BB%B6%E5%88%B0%E8%AF%BE%E7%A8%8B/ta-p/440596,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-llwytho-ffeil-i-fyny-i-gwrs/ta-p/441880,
instructor_use_files,https://community.canvaslms.com/t5/Canvas-Basics-Guide/How-do-I-use-Files/ta-p/617201,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-bruger-jeg-som-instrukt%C3%B8r-Filer/ta-p/440220,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-uso-Archivos-como-instructor/ta-p/2219,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-utiliser-Fichiers-en-tant-qu-instructeur/ta-p/439380,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-gebruik-ik-Bestanden-als-cursusleider/ta-p/439966,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-bruker-jeg-Filer-som-instrukt%C3%B8r/ta-p/441232,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-usar-Arquivos-Files-como-instrutor/ta-p/2636,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-anv%C3%A4nder-jag-filer-som-instrukt%C3%B6r/ta-p/441954,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E4%BD%9C%E4%B8%BA%E8%AE%B2%E5%B8%88-%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8%E6%96%87%E4%BB%B6-Files/ta-p/440585,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-defnyddio-r-adran-Ffeiliau-Files-fel-addysgwr/ta-p/441872,
instructor_use_course_settings,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-use-course-settings/ta-p/1267,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-bruger-jeg-fagindstillinger/ta-p/440175,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-uso-las-configuraciones-del-curso/ta-p/2279,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-utiliser-les-param%C3%A8tres-du-cours/ta-p/439294,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-gebruik-ik-cursusinstellingen/ta-p/439902,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-bruker-jeg-emne-innstillinger/ta-p/441160,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-usar-as-configura%C3%A7%C3%B5es-do-curso/ta-p/2673,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-anv%C3%A4nder-jag-kursinst%C3%A4llningar/ta-p/441989,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8%E8%AF%BE%E7%A8%8B%E8%AE%BE%E7%BD%AE/ta-p/440578,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-defnyddio-gosodiadau-r-cwrs/ta-p/441850,
instructor_use_announcements_index,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-use-the-Announcements-Index-Page/ta-p/1113,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-bruger-jeg-indekssiden-for-Beskeder/ta-p/440227,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-uso-la-p%C3%A1gina-%C3%8Dndice-de-anuncios/ta-p/2221,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-utiliser-la-page-d-index-des-annonces/ta-p/439373,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-gebruik-ik-de-indexpagina-Aankondigingen/ta-p/439956,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-bruker-jeg-indeks-siden-for-Kunngj%C3%B8ringer/ta-p/441234,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-usar-a-P%C3%A1gina-de-%C3%ADndice-de-an%C3%BAncios/ta-p/2637,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-anv%C3%A4nder-jag-indexsidan-Meddelanden/ta-p/441956,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8%E5%85%AC%E5%91%8A%E7%B4%A2%E5%BC%95-Announcements-Index-%E9%A1%B5%E9%9D%A2/ta-p/440523,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-defnyddio-r-Dudalen-Mynegai-Cyhoeddiadau/ta-p/441744,
instructor_use_collaborations_index,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-use-the-Collaborations-Index-Page/ta-p/922,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-bruger-jeg-indekssiden-for-Samarbejder/ta-p/440259,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-uso-la-p%C3%A1gina-%C3%8Dndice-de-colaboraciones/ta-p/2232,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-utiliser-la-page-d-index-des-collaborations/ta-p/439390,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-gebruik-ik-de-indexpagina-Samenwerkingen/ta-p/439985,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-bruker-jeg-indeks-siden-for-samarbeid/ta-p/441247,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-usar-a-P%C3%A1gina-de-%C3%ADndice-de-colabora%C3%A7%C3%B5es/ta-p/2774,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-anv%C3%A4nder-jag-indexsidan-f%C3%B6r-Samarbeten/ta-p/442070,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8%E5%8D%8F%E4%BD%9C%E7%B4%A2%E5%BC%95-Collaborations-Index-%E9%A1%B5%E9%9D%A2/ta-p/440525,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-defnyddio-r-Dudalen-Mynegai-Cydweithrediadau/ta-p/441771,
instructor_use_course_homepage,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-use-the-Course-Home-Page-as-an-instructor/ta-p/1250,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-bruger-jeg-som-instrukt%C3%B8r-kursushjemmesiden/ta-p/440132,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-uso-la-P%C3%A1gina-de-inicio-del-curso-como-instructor/ta-p/2322,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-utiliser-la-Page-d-accueil-du-cours-en-tant-qu/ta-p/439333,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-gebruik-ik-de-startpagina-van-de-cursus-als-cursusleider/ta-p/439868,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-bruker-jeg-Startside-for-emner-som-instrukt%C3%B8r/ta-p/441177,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-eu-uso-a-P%C3%A1gina-Inicial-do-Curso-como-um-instrutor/ta-p/2708,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-anv%C3%A4nder-jag-kurshemsidan-som-instrukt%C3%B6r/ta-p/441987,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E4%BD%9C%E4%B8%BA%E8%AE%B2%E5%B8%88-%E6%88%91%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8%E8%AF%BE%E7%A8%8B%E4%B8%BB%E9%A1%B5/ta-p/440509,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-defnyddio-Tudalen-Hafan-y-Cwrs-fel-addysgwr/ta-p/441746,
instructor_use_gradebook,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-use-the-Gradebook/ta-p/701,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-bruger-jeg-Karakterbogen/ta-p/440181,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-utilizo-el-Libro-de-calificaciones/ta-p/2170,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-utiliser-le-relev%C3%A9-de-notes/ta-p/439276,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-gebruik-ik-de-Cijferlijst/ta-p/439880,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-bruker-jeg-karakteroversikten/ta-p/441213,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-eu-uso-o-Boletim/ta-p/2767,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-anv%C3%A4nder-jag-Omd%C3%B6mesboken/ta-p/442069,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8%E8%AF%84%E5%88%86%E5%86%8C/ta-p/440499,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-defnyddio-r-Llyfr-Graddau/ta-p/441891,
instructor_use_mastery_gradebook,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-use-the-Learning-Mastery-Gradebook-to-view-outcome/ta-p/775,,,,,,,,,,
instructor_use_pages_index,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-use-the-Pages-Index-Page/ta-p/1005,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-bruger-jeg-indekssiden-for-Sider/ta-p/440230,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-uso-la-p%C3%A1gina-%C3%8Dndice-de-p%C3%A1ginas/ta-p/2223,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-utiliser-la-page-d-index-des-pages/ta-p/439378,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-gebruik-ik-de-indexpagina-Pagina-s/ta-p/439959,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-bruker-jeg-indeks-siden-for-Sider/ta-p/441229,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-usar-a-P%C3%A1gina-de-%C3%ADndice-de-p%C3%A1ginas/ta-p/2744,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-anv%C3%A4nder-jag-indexsidan-f%C3%B6r-Sidor/ta-p/442053,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8%E9%A1%B5%E9%9D%A2%E7%B4%A2%E5%BC%95-Pages-Index-%E9%A1%B5%E9%9D%A2/ta-p/440444,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-defnyddio-r-Dudalen-Mynegai-Tudalennau-Pages-Index/ta-p/441846,
