key,en,da,es,fr,nl,no,pt-BR,sv,zh-Hans,cy,th
instructor_use_people_page,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-use-the-People-page-in-a-course-as-an-instructor/ta-p/667,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-bruger-jeg-som-instrukt%C3%B8r-Deltager-siden-i-et-fag/ta-p/440211,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-uso-la-p%C3%A1gina-de-Personas-en-un-curso-como-instructor/ta-p/2244,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-utiliser-la-page-Personnes-dans-un-cours-en-tant-qu/ta-p/439270,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-gebruik-ik-de-pagina-People-Personen-in-een-cursus-als/ta-p/439854,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Som-instrukt%C3%B8r-hvordan-bruker-jeg-Folk-siden-i-et-emne/ta-p/441188,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-usar-a-p%C3%A1gina-Pessoas-em-um-curso-como-um-instrutor/ta-p/2768,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-anv%C3%A4nder-jag-sidan-f%C3%B6r-m%C3%A4nniskor-i-en-kurs-som-l%C3%A4rare/ta-p/441986,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E4%BD%9C%E4%B8%BA%E8%AE%B2%E5%B8%88-%E6%88%91%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8%E8%AF%BE%E7%A8%8B%E5%86%85%E7%9A%84%E4%BA%BA%E5%91%98-People-%E9%A1%B5%E9%9D%A2/ta-p/440666,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-defnyddio-r-dudalen-Pobl-mewn-cwrs-fel-addysgwr/ta-p/441854,
instructor_use_quizzes_index,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-use-the-Quizzes-Index-Page/ta-p/1104,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-bruger-jeg-indekssiden-for-test/ta-p/440161,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-uso-la-p%C3%A1gina-%C3%8Dndice-de-ex%C3%A1menes/ta-p/2278,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-utiliser-la-page-d-index-des-quiz/ta-p/439282,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-gebruik-ik-de-indexpagina-Toetsen/ta-p/439890,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-bruker-jeg-indeks-siden-for-Tester/ta-p/441143,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-usar-a-P%C3%A1gina-de-%C3%ADndice-de-question%C3%A1rios/ta-p/2654,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-anv%C3%A4nder-jag-indexsidan-f%C3%B6r-Quizzes/ta-p/441968,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8%E6%B5%8B%E9%AA%8C%E7%B4%A2%E5%BC%95-Quizzes-Index-%E9%A1%B5%E9%9D%A2/ta-p/440442,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-defnyddio-r-Dudalen-Mynegai-Cwisiau-Quizzes-Index/ta-p/441785,
instructor_use_syllabus,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-use-the-Syllabus-as-an-instructor/ta-p/638,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-benytter-jeg-Pensum-som-instrukt%C3%B8r/ta-p/440200,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-uso-el-Programa-del-curso-como-profesor/ta-p/2255,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-utiliser-le-programme-en-tant-qu-instructeur/ta-p/439341,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-gebruik-ik-de-syllabus-als-cursusleider/ta-p/439981,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-bruker-jeg-emneoversikten-som-instrukt%C3%B8r/ta-p/441250,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-usar-o-Programa-de-estudos-como-um-instrutor/ta-p/2761,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-anv%C3%A4nder-jag-kursplan-som-instrukt%C3%B6r/ta-p/442012,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E4%BD%9C%E4%B8%BA%E8%AE%B2%E5%B8%88-%E6%88%91%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8%E6%95%99%E5%AD%A6%E5%A4%A7%E7%BA%B2/ta-p/440503,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-defnyddio-r-Maes-Llafur-fel-addysgwr/ta-p/441738,
instructor_use_outcomes,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-use-the-outcomes-page-in-a-course/ta-p/645,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-bruger-jeg-siden-L%C3%A6ringsudbytte-i-et-fag/ta-p/440156,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-uso-la-p%C3%A1gina-de-competencias-en-un-curso/ta-p/2272,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-utiliser-la-page-des-r%C3%A9sultats-dans-un-cours/ta-p/439281,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-gebruik-ik-de-pagina-Leerdoelen-in-een-cursus/ta-p/439920,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-bruker-jeg-siden-l%C3%A6ringsm%C3%A5l-i-et-emne/ta-p/441172,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-usar-a-p%C3%A1gina-de-resultados-em-um-curso/ta-p/2679,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-anv%C3%A4nder-jag-sidan-L%C3%A4randem%C3%A5l-i-en-kurs/ta-p/442011,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E5%9C%A8%E8%AF%BE%E7%A8%8B%E4%B8%AD%E4%BD%BF%E7%94%A8%E7%BB%93%E6%9E%9C%E9%A1%B5%E9%9D%A2/ta-p/440599,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-defnyddio-r-dudalen-deilliannau-mewn-cwrs/ta-p/441808,
instructor_view_student_context_card,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-view-a-context-card-for-a-student-in-a-course/ta-p/608,,,,,,,,,,
instructor_individual_new_analytics,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-view-analytics-for-an-individual-student-in-New/ta-p/801,,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-veo-las-anal%C3%ADticas-de-un-estudiante-en-particular-en-Nuevas/ta-p/474159,,,,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-fa%C3%A7o-para-visualizar-as-an%C3%A1lises-de-um-aluno-individual-nas/ta-p/474165,,,,
instructor_view_discussion_replies,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-view-and-sort-discussion-replies-as-an-instructor/ta-p/908,,,,,,,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-visar-jag-och-sorterar-diskussionsvar-som-l%C3%A4rare/ta-p/560872,,,
instructor_gradebook_individual_view,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-view-assignments-or-students-individually-in-the/ta-p/1247,,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-hago-para-ver-tareas-o-alumnos-individualmente-en-el-Libro/ta-p/2197,,,,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-visualizar-tarefas-ou-alunos-individualmente-no-Boletim/ta-p/2742,,,,
instructor_speedgrader_submission_details,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-view-the-details-of-a-submission-for-a-student-in/ta-p/762,,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-veo-los-detalles-de-la-entrega-de-un-estudiante-en/ta-p/473011,,,,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-visualizar-detalhes-de-um-envio-para-um-aluno-no/ta-p/473159,,,,
instructor_view_enrollment_details,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-view-user-details-for-an-enrollment-in-a-course/ta-p/1216,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-kan-jeg-se-brugeroplysninger-for-en-tilmelding-i-et-fag/ta-p/440236,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-puedo-ver-los-detalles-de-usuario-de-una-inscripci%C3%B3n-en-un/ta-p/2225,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-puis-je-voir-les-informations-sur-l-utilisateur-pour-une/ta-p/439273,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-kan-ik-gebruikersgegevens-voor-een-inschrijving-in-een/ta-p/439869,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-viser-jeg-brukerdetaljer-for-en-p%C3%A5meldinger-i-et-emne/ta-p/441130,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-visualizar-os-detalhes-de-usu%C3%A1rios-para-uma-matr%C3%ADcula-em-um/ta-p/2635,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-ser-jag-anv%C3%A4ndarinformation-f%C3%B6r-en-registrering-i-en-kurs/ta-p/441952,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E5%9C%A8%E8%AF%BE%E7%A8%8B%E4%B8%AD%E6%9F%A5%E7%9C%8B%E6%B3%A8%E5%86%8C%E5%AD%A6%E7%94%9F%E7%9A%84%E7%94%A8%E6%88%B7%E8%AF%A6%E6%83%85/ta-p/440659,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-gweld-manylion-defnyddiwr-ar-gyfer-ymrestriad-ar/ta-p/441856,
instructor_assignment_types,https://community.canvaslms.com/t5/Instructor-Guide/What-assignment-types-can-I-create-in-a-course/ta-p/627,,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/Qu%C3%A9-tipos-de-tareas-puedo-crear-en-un-curso/ta-p/473016,,,,https://community.canvaslms.com/t5/Guia-do-Instrutor/Quais-tipos-de-tarefas-eu-posso-criar-em-um-curso/ta-p/473164,,,,
instructor_homepage_layout_options,https://community.canvaslms.com/t5/Instructor-Guide/What-layout-options-are-available-in-the-Course-Home-Page-as-an/ta-p/1291,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvilke-layout-muligheder-er-tilg%C3%A6ngelig-for-kursushjemmesiden/ta-p/440225,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/Qu%C3%A9-opciones-puedo-usar-para-recalificar-una-evaluaci%C3%B3n-en-un/ta-p/2218,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Quelles-options-d-affichage-sont-disponibles-dans-la-Page-d/ta-p/439334,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Welke-lay-outopties-zijn-er-voor-de-cursusleider-beschikbaar-in/ta-p/439852,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Som-instrukt%C3%B8r-hvilke-layout-alternativer-er-tilgjengelige-p%C3%A5/ta-p/441109,https://community.canvaslms.com/t5/Guia-do-Instrutor/Quais-op%C3%A7%C3%B5es-de-layout-est%C3%A3o-dispon%C3%ADveis-na-P%C3%A1gina-Inicial-do/ta-p/2695,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Vilka-layoutalternativ-finns-f%C3%B6r-kurshemsidan-som-instrukt%C3%B6r/ta-p/442076,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E4%BD%9C%E4%B8%BA%E8%AE%B2%E5%B8%88-%E5%93%AA%E4%BA%9B%E5%B8%83%E5%B1%80%E9%80%89%E9%A1%B9%E5%8F%AF%E7%94%A8%E5%9C%A8%E8%AF%BE%E7%A8%8B%E4%B8%BB%E9%A1%B5/ta-p/440640,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Pa-opsiynau-o-ran-cynllun-sydd-ar-gael-ar-dudalen-Hafan-y-Cwrs/ta-p/441747,
instructor_quiz_options,https://community.canvaslms.com/t5/Instructor-Guide/What-options-can-I-set-in-a-quiz/ta-p/683,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvilke-muligheder-kan-jeg-indstille-i-en-quiz/ta-p/440250,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/Qu%C3%A9-opciones-puedo-establecer-en-un-examen/ta-p/2234,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Quelles-options-puis-je-configurer-dans-un-questionnaire/ta-p/439401,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Welke-opties-kan-ik-in-een-toets-gebruiken/ta-p/439853,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvilke-alternativer-kan-jeg-velge-i-en-test/ta-p/441154,https://community.canvaslms.com/t5/Guia-do-Instrutor/Quais-op%C3%A7%C3%B5es-posso-configurar-em-um-question%C3%A1rio/ta-p/2720,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Vilka-alternativ-finns-att-st%C3%A4lla-in-i-en-quiz/ta-p/442042,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E5%9C%A8%E6%B5%8B%E9%AA%8C%E9%87%8C%E6%88%91%E5%8F%AF%E8%AE%BE%E7%BD%AE%E5%93%AA%E4%BA%9B%E9%80%89%E9%A1%B9/ta-p/440478,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Pa-opsiynau-alla-i-eu-gosod-mewn-cwis/ta-p/441787,
instructor_guide,https://community.canvaslms.com/t5/Instructor-Guide/tkb-p/Instructor,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/tkb-p/danish_instructor,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/tkb-p/instructor_espanol,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/tkb-p/french_instructor,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/tkb-p/dutch_instructor,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/tkb-p/norwegian_instructor,https://community.canvaslms.com/t5/Guia-do-Instrutor/tkb-p/instructor_portuguese,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/tkb-p/swedish_instructor,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/tkb-p/chinese_instructor,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/tkb-p/welsh_instructor,
instructor_guide_speedgrader,https://community.canvaslms.com/t5/Instructor-Guide/tkb-p/Instructor#SpeedGrader,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/tkb-p/danish_instructor#SpeedGrader,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/tkb-p/instructor_espanol#SpeedGrader,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/tkb-p/french_instructor#SpeedGrader,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/tkb-p/dutch_instructor,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/tkb-p/norwegian_instructor#SpeedGrader,https://community.canvaslms.com/t5/Guia-do-Instrutor/tkb-p/instructor_portuguese#SpeedGrader,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/tkb-p/swedish_instructor#SpeedGrader,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/tkb-p/chinese_instructor#SpeedGrader,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/tkb-p/welsh_instructor#SpeedGrader,
new_quizzes_feature_comparison,https://community.canvaslms.com/t5/New-Quizzes-Users/New-Quizzes-Feature-Comparison/ta-p/243761,,,,,,,,,,
resource_course_content_distribution_comparison,https://community.canvaslms.com/t5/Resource-Documents/Blueprint-Courses-and-Canvas-Commons-Comparison-PDF/ta-p/387051,,,,,,,,,,
resource_pairing_codes_faq,https://community.canvaslms.com/t5/Resource-Documents/Pairing-Codes-FAQ-PDF/ta-p/388738,,,,,,,,,,
basics_find_url,https://community.canvaslms.com/t5/Canvas-Basics-Guide/Where-do-I-find-my-institution-s-URL-to-access-Canvas/ta-p/82,https://community.canvaslms.com/t5/Dansk-Grundl%C3%A6ggende-Guide/Hvor-finder-jeg-min-institutions-URL-for-at-f%C3%A5-adgang-til-Canvas/ta-p/439571,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Esencial/D%C3%B3nde-encuentro-la-URL-de-mi-instituci%C3%B3n-para-acceder-a-Canvas/ta-p/1599,https://community.canvaslms.com/t5/Francais-Informations-G%C3%A9n%C3%A9rale/O%C3%B9-puis-je-trouver-l-URL-de-mon-institution-pour-acc%C3%A9der-%C3%A0/ta-p/439412,https://community.canvaslms.com/t5/Nederlands-Basis-Gids/Waar-vind-ik-de-URL-voor-mijn-organisatie-om-toegang-te-krijgen/ta-p/439747,https://community.canvaslms.com/t5/Norsk-Grunnleggende-Guiden/Hvor-finner-jeg-URLen-til-min-institusjon-for-%C3%A5-f%C3%A5-tilgang-til/ta-p/441012,https://community.canvaslms.com/t5/Guia-B%C3%A1sico/Onde-encontrar-a-URL-da-minha-institui%C3%A7%C3%A3o-para-acessar-o-Canvas/ta-p/1643,https://community.canvaslms.com/t5/Svenska-Grundl%C3%A4ggande/Var-hittar-jag-min-institutions-URL-f%C3%B6r-att-g%C3%A5-till-Canvas/ta-p/441379,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E5%9F%BA%E6%9C%AC%E6%8C%87%E5%8D%97-basics/%E6%88%91%E8%AF%A5%E5%9C%A8%E5%93%AA%E9%87%8C%E6%9F%A5%E6%89%BE%E6%89%80%E5%9C%A8%E6%9C%BA%E6%9E%84%E7%9A%84-URL-%E7%94%A8%E4%BA%8E%E8%AE%BF%E9%97%AE-Canvas/ta-p/440229,https://community.canvaslms.com/t5/Gymraeg-Nodweddion-Sylfaenol/Ble-ydw-i-n-dod-o-hyd-i-URL-fy-sefydliad-er-mwyn-defnyddio/ta-p/441641,
idea_conversations,https://community.canvaslms.com/t5/Idea-Conversations/idb-p/ideas,,,,,,,,,,
releases_beta_test_schedule,https://community.canvaslms.com/docs/DOC-14787-what-is-the-canvas-release-schedule-for-beta-production-and-test-environments,,,,,,,,,,
admin_test_access,https://community.canvaslms.com/t5/Admin-Guide/How-do-I-access-the-Canvas-test-environment-as-an-admin/ta-p/180,,https://community.canvaslms.com/t5/Gu%C3%ADa-de-Administraci%C3%B3n/C%C3%B3mo-accedo-al-entorno-de-prueba-de-Canvas-como-administrador/ta-p/472981,,,,https://community.canvaslms.com/t5/Guia-do-Administrador/Como-acesso-o-ambiente-de-teste-do-Canvas-como-administrador/ta-p/473070,,,,
instructor_test_access,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-access-the-Canvas-test-environment-as-an-instructor/ta-p/739,,,,,,,,,,
admin_beta_access,https://community.canvaslms.com/t5/Admin-Guide/How-do-I-access-the-Canvas-beta-environment-as-an-admin/ta-p/111,https://community.canvaslms.com/t5/Dansk-Administrator-Guide/Hvordan-f%C3%A5r-jeg-som-administrator-adgang-til-Canvas-beta-milj%C3%B8/ta-p/439623,https://community.canvaslms.com/t5/Gu%C3%ADa-de-Administraci%C3%B3n/C%C3%B3mo-accedo-al-entorno-beta-de-Canvas-como-administrador/ta-p/2154,https://community.canvaslms.com/t5/Francais-Guide-de-l/Comment-acc%C3%A9der-%C3%A0-l-environnement-b%C3%AAta-de-Canvas-en-tant-qu/ta-p/439209,https://community.canvaslms.com/t5/Nederlands-Beheerders-Gids/Hoe-krijg-ik-als-beheerder-toegang-tot-de-b%C3%A8ta-omgeving-van/ta-p/439828,https://community.canvaslms.com/t5/Norsk-Administrator-Guiden/Hvordan-f%C3%A5r-jeg-tilgang-til-Canvas-betamilj%C3%B8-som-admin/ta-p/441099,https://community.canvaslms.com/t5/Guia-do-Administrador/Como-acessar-o-ambiente-beta-do-Canvas-como-administrador/ta-p/2487,https://community.canvaslms.com/t5/Svenska-Administrat%C3%B6r-Guide/Hur-g%C3%A5r-jag-till-Canvas-betamilj%C3%B6-som-administrat%C3%B6r/ta-p/441452,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E7%AE%A1%E7%90%86%E5%91%98%E6%8C%87%E5%8D%97-admin/%E4%BD%9C%E4%B8%BA%E7%AE%A1%E7%90%86%E5%91%98-%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E8%AE%BF%E9%97%AE-Canvas-%E6%B5%8B%E8%AF%95%E7%89%88%E6%9C%AC%E7%8E%AF%E5%A2%83/ta-p/440334,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Gweinyddwyr/Sut-ydw-i-n-cael-mynediad-at-amgylchedd-beta-Canvas-fel/ta-p/441711,
instructor_beta_access,https://community.canvaslms.com/t5/Instructor-Guide/How-do-I-access-the-Canvas-beta-environment-as-an-instructor/ta-p/727,https://community.canvaslms.com/t5/Dansk-Instrukt%C3%B8r-Guide/Hvordan-f%C3%A5r-jeg-som-instrukt%C3%B8r-adgang-til-Canvas-beta-milj%C3%B8/ta-p/440184,https://community.canvaslms.com/t5/Gu%C3%ADa-del-Instructor/C%C3%B3mo-accedo-al-entorno-beta-de-Canvas-como-instructor/ta-p/2200,https://community.canvaslms.com/t5/Francais-Guide-de-l-instructeur/Comment-acc%C3%A9der-%C3%A0-l-environnement-b%C3%AAta-de-Canvas-en-tant-qu/ta-p/439316,https://community.canvaslms.com/t5/Nederlands-Instructeur-Gids/Hoe-krijg-ik-als-cursusleider-toegang-tot-de-b%C3%A8ta-omgeving-van/ta-p/439935,https://community.canvaslms.com/t5/Norsk-Instrukt%C3%B8r-Guiden/Hvordan-f%C3%A5r-jeg-tilgang-til-Canvas-betamilj%C3%B8-som-instrukt%C3%B8r/ta-p/441194,https://community.canvaslms.com/t5/Guia-do-Instrutor/Como-acessar-o-ambiente-beta-do-Canvas-como-instrutor/ta-p/2694,https://community.canvaslms.com/t5/Svenska-Instrukt%C3%B6r-Guide/Hur-g%C3%A5r-jag-till-Canvas-betamilj%C3%B6-som-instrukt%C3%B6r/ta-p/442084,https://community.canvaslms.com/t5/%E6%8C%87%E5%8D%97%E4%B8%AD%E6%96%87%E7%89%88-%E8%AE%B2%E5%B8%88%E6%8C%87%E5%8D%97-instructor/%E4%BD%9C%E4%B8%BA%E8%AE%B2%E5%B8%88-%E6%88%91%E8%AF%A5%E5%A6%82%E4%BD%95%E8%AE%BF%E9%97%AE-Canvas-%E6%B5%8B%E8%AF%95%E7%89%88%E6%9C%AC%E7%8E%AF%E5%A2%83/ta-p/440537,https://community.canvaslms.com/t5/Gymraeg-Canllaw-Addysgwyr/Sut-ydw-i-n-cael-mynediad-i-amgylchedd-beta-Canvas-fel-addysgwr/ta-p/441837,
course_pacing,https://community.canvaslms.com/t5/Course-Pacing-Feature-Preview/gh-p/course_pacing,,,,,,,,,,
differentiation_tags,https://community.canvaslms.com/t5/Differentiation-Tags/gh-p/differentiation_tags,,,,,,,,,,
differentiation_tags_settings,https://community.canvaslms.com/t5/Differentiation-Tags/Differentiation-Tags-FAQ/ta-p/639336#toc-hId-278849060,,,,,,,,,,
